C_1,,,,FMMC_PLIB_0,,,
C_2,,,,FMMC_PLIB_1,,,
C_3,,,,FMMC_PLIB_3,,,
C_4,,,,FMMC_PLIB_4,,,
C_5,,,,FMMC_PLIB_5,,,
C_6,,,,FMMC_PLIB_6,,,
C_7,,,,FMMC_PLIB_7,,,
C_8,,,,FMMC_PLIB_15,,,
C_9,,,,FMMC_PLIB_8,,,
C_10,,,,FMMC_PLIB_9,,,
C_11,,,,FMMC_PLIB_TNR,,,
C_12,,,,FMMC_PLIB_10,,,
C_13,,,,DMPP_SCAT1,,,
C_14,,,,DMPP_SCAT2,,,
C_15,,,,DMPP_SCAT3,,,
C_16,,,,DMPP_SCAT4,,,
C_17,,,,DMPP_SCAT5,,,
C_18,,,,DMPP_SCAT6,,,
C_19,,,,DMPP_SCAT7,,,
C_20,,,,DMPP_SCAT8,,,
C_21,,,,DMPP_SCAT9,,,
C_22,,,,FMMC_PLIB_11,,,
C_23,,,,DMPP_WTRCAT,,,
C_24,,,,FMMC_PLIB_12,,,
C_25,,,,,Other,其他,其他
,C_25,prop_windmill_01,,,Windmill,风车,風車
,C_25,prop_barriercrash_01,,,Crash Barrier 01,缓冲带01,緩衝帶01
,C_25,prop_barriercrash_02,,,Crash Barrier 02,缓冲带02,緩衝帶02
,C_25,prop_gas_pump_1a,,,Gas Pump 1a,油泵1a,油泵1a
,C_25,prop_gas_pump_1b,,,Gas Pump 1b,油泵1b,油泵1b
,C_25,prop_gas_pump_1c,,,Gas Pump 1c,油泵1c,油泵1c
,C_25,prop_gas_pump_1d,,,Gas Pump 1d,油泵1d,油泵1d
,C_25,prop_gas_pump_old2,,,Gas Pump Old 2,旧油泵2,舊油泵2
,C_25,prop_gas_pump_old3,,,Gas Pump Old 3,旧油泵3,舊油泵3
,C_1,prop_plas_barier_01a,,FMMC_PR_BARPRED,,,
,C_1,prop_barrier_work04a,,FMMC_PR_BARWRKW,,,
,C_1,prop_barrier_work05,,FMMC_PR_PBARR,,,
,C_1,prop_barrier_work06a,,FMMC_PR_BARWRKP,,,
,C_1,prop_offroad_bale01,,FMMC_PR_3,,,
,C_1,prop_offroad_bale02,,FMMC_PR_2,,,
,C_1,prop_offroad_bale03,,FMMC_PR_1,,,
,C_1,prop_hayb_st_01_cr,,FMMC_PR_HBSTK,,,
,C_1,prop_haybale_01,,FMMC_PR_HBSML,,,
,C_1,prop_haybale_02,,FMMC_PR_HBSSTK,,,
,C_1,prop_haybale_03,,FMMC_PR_HBRND,,,
,C_1,prop_offroad_tyres01,,FMMC_PR_4,,,
,C_1,prop_offroad_tyres02,,FMMC_PR_5,,,
,C_1,prop_rub_tyre_03,,FMMC_DPR_RBRTYR,,,
,C_1,prop_tyre_wall_01,,FMMC_PR_TYR1,,,
,C_1,prop_tyre_wall_02,,FMMC_PR_TYR2,,,
,C_1,prop_tyre_wall_03,,FMMC_PR_TYR3,,,
,C_1,prop_tyre_wall_04,,FMMC_PR_TYR4,,,
,C_1,prop_tyre_wall_05,,FMMC_PR_TYR5,,,
,C_1,prop_offroad_barrel01,,FMMC_DPR_BARREL,,,
,C_1,prop_offroad_barrel02,,FMMC_DPR_BRLLNE,,,
,C_1,prop_mc_conc_barrier_01,,FMMC_DPR_DESBAR,,,
,C_1,prop_barier_conc_01a,,FMMC_PR_10,,,
,C_1,prop_barier_conc_02a,,FMMC_PR_6,,,
,C_1,prop_barier_conc_02b,,FMMC_PR_BARCANW,,,
,C_1,prop_barier_conc_05a,,FMMC_PR_8,,,
,C_1,prop_barier_conc_05b,,FMMC_PR_9,,,
,C_1,prop_barier_conc_05c,,FMMC_PR_7,,,
